robot_name,suite,task,episode_id,num_waypoints,ik_success_rate,trajectory_success,mean_position_error,max_position_error,mean_joint_margin,min_joint_margin,mean_manipulability,min_manipulability,manipulability_below_threshold,smoothness_cost,collision_proxy,hardware_cost,orientation_tolerance_rad,mean_orientation_error_rad,max_orientation_error_rad,pose_success_rate,trajectory_pose_success
xarm6_true,libero_spatial,pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo,demo_10,80,0.6,0,0.009734,0.038436,1.156895,0.531381,0.15502754,0.11007928,0.0,0.01826431,0.0021036,1.202873,0.1,0.011024,0.062448,0.6,0
xarm6_true,libero_spatial,pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo,demo_25,80,0.8625,0,0.002123,0.019875,1.336464,0.621182,0.14725702,0.10381435,0.0,0.01748815,0.00136606,1.202873,0.1,0.00312,0.042429,0.8625,0
xarm6_true,libero_spatial,pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo,demo_31,80,0.4125,0,0.024973,0.07785,1.061219,0.745455,0.15893318,0.10697658,0.0,0.01051085,0.00110785,1.202873,0.1,0.078212,0.381259,0.4125,0
xarm6_true,libero_spatial,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo,demo_1,80,0.725,0,0.010534,0.055809,1.259074,0.580348,0.14747293,0.10566842,0.0,0.01578573,0.00280566,1.202873,0.1,0.009834,0.064872,0.725,0
xarm6_true,libero_spatial,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo,demo_26,80,0.675,0,0.008594,0.041094,1.172794,0.626008,0.14739502,0.10315348,0.0,0.02207137,0.00044923,1.202873,0.1,0.017905,0.165889,0.675,0
xarm6_true,libero_spatial,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo,demo_45,80,0.825,0,0.001933,0.013028,1.300336,0.698832,0.14538259,0.10230625,0.0,0.00730072,0.00105392,1.202873,0.1,0.001555,0.026646,0.825,0
xarm6_true,libero_spatial,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo,demo_8,80,0.6875,0,0.01721,0.067626,1.30852,0.79487,0.14640316,0.10302372,0.0,0.0075996,0.00100912,1.202873,0.1,0.018266,0.086595,0.6875,0
xarm6_true,libero_spatial,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo,demo_25,80,0.2,0,0.048663,0.088731,1.094339,0.791107,0.15694033,0.10313914,0.0,0.02455104,0.00756267,1.202873,0.1,0.092087,0.283235,0.2,0
xarm6_true,libero_spatial,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo,demo_26,80,0.1375,0,0.056429,0.098135,1.084771,0.712746,0.15750875,0.10507689,0.0,0.02127908,0.0077487,1.202873,0.1,0.102423,0.31473,0.1375,0
xarm6_true,libero_spatial,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo,demo_28,80,0.15,0,0.049571,0.092069,1.102076,0.759808,0.1554863,0.10449004,0.0,0.02392341,0.00577274,1.202873,0.1,0.09613,0.274167,0.15,0
xarm6_true,libero_spatial,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo,demo_37,80,0.15,0,0.059502,0.100228,1.086411,0.721499,0.15681841,0.10799163,0.0,0.02366252,0.00490791,1.202873,0.1,0.109628,0.269721,0.15,0
xarm6_true,libero_spatial,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo,demo_40,80,0.1375,0,0.049308,0.104147,1.081607,0.740011,0.15640182,0.10359467,0.0,0.02240305,0.00689497,1.202873,0.1,0.106378,0.309895,0.1375,0
xarm6_true,libero_spatial,pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo,demo_16,80,0.3625,0,0.026279,0.0839,1.003941,0.69583,0.1582536,0.10681122,0.0,0.02218822,0.00085006,1.202873,0.1,0.033715,0.251621,0.3625,0
xarm6_true,libero_spatial,pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo,demo_33,80,0.4625,0,0.013282,0.043276,0.99069,0.52044,0.15640885,0.10594047,0.0,0.01266796,0.00087449,1.202873,0.1,0.013655,0.050717,0.4625,0
xarm6_true,libero_spatial,pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo,demo_40,80,0.275,0,0.027069,0.055419,0.996992,0.708662,0.15799025,0.10568923,0.0,0.01215969,0.00083811,1.202873,0.1,0.025961,0.139154,0.275,0
xarm6_true,libero_spatial,pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo,demo_44,80,0.2375,0,0.043985,0.08003,0.975646,0.70453,0.1560247,0.09967144,0.0,0.01922853,0.00069573,1.202873,0.1,0.058488,0.225717,0.2375,0
xarm6_true,libero_spatial,pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo,demo_5,80,0.3625,0,0.019561,0.045129,0.995952,0.71116,0.15771929,0.10757673,0.0,0.03860327,0.00048895,1.202873,0.1,0.018108,0.105306,0.3625,0
xarm6_true,libero_spatial,pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo,demo_6,80,0.3,0,0.025428,0.059347,0.944973,0.695154,0.15735455,0.10032105,0.0,0.01369588,0.00050777,1.202873,0.1,0.055385,0.22899,0.3,0
xarm6_true,libero_spatial,pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo,demo_21,80,0.5875,0,0.006439,0.02679,1.117857,0.734535,0.15453024,0.10236056,0.0,0.0112752,0.00102149,1.202873,0.1,0.023443,0.22626,0.5875,0
xarm6_true,libero_spatial,pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo,demo_25,80,0.65,0,0.007728,0.033156,1.132061,0.757226,0.15718037,0.10265759,0.0,0.01755006,0.00079951,1.202873,0.1,0.006114,0.031846,0.65,0
xarm6_true,libero_spatial,pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo,demo_32,80,0.85,0,0.002324,0.019106,1.230945,0.75186,0.15631346,0.10302915,0.0,0.00596792,0.00211933,1.202873,0.1,0.003455,0.031551,0.85,0
xarm6_true,libero_spatial,pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo,demo_48,80,0.8875,0,0.00256,0.026266,1.192736,0.863304,0.16020162,0.10192356,0.0,0.0129318,0.00111832,1.202873,0.1,0.002007,0.023447,0.8875,0
xarm6_true,libero_spatial,pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo,demo_11,80,0.975,0,0.000523,0.002809,1.387094,0.757577,0.14154176,0.10464825,0.0,0.00624139,0.00212172,1.202873,0.1,0.000961,0.020525,0.975,0
xarm6_true,libero_spatial,pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo,demo_2,80,0.775,0,0.00686,0.038333,1.274241,0.703722,0.14526014,0.1021604,0.0,0.00622127,0.00127038,1.202873,0.1,0.01478,0.115942,0.775,0
xarm6_true,libero_spatial,pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo,demo_20,80,0.725,0,0.010812,0.060623,1.202913,0.749249,0.15126945,0.09998887,0.0,0.01291378,0.00115302,1.202873,0.1,0.016808,0.141124,0.725,0
xarm6_true,libero_spatial,pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo,demo_32,80,0.975,0,0.00064,0.005576,1.313348,0.75236,0.14258996,0.10550117,0.0,0.00646335,0.00205703,1.202873,0.1,0.00122,0.012391,0.975,0
xarm6_true,libero_spatial,pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo,demo_44,80,0.8,0,0.00584,0.042443,1.31874,0.52544,0.14570436,0.10499758,0.0,0.02619704,0.00184518,1.202873,0.1,0.005694,0.051062,0.8,0
xarm6_true,libero_spatial,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo,demo_15,80,0.4375,0,0.013393,0.052194,1.018963,0.71474,0.15935115,0.10924828,0.0,0.01184948,0.00111968,1.202873,0.1,0.015911,0.068257,0.4375,0
xarm6_true,libero_spatial,pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo,demo_0,80,0.8375,0,0.004859,0.042868,1.317487,0.876324,0.13993018,0.1006866,0.0,0.01481327,0.00110737,1.202873,0.1,0.006114,0.056352,0.8375,0
xarm6_true,libero_spatial,pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo,demo_19,80,0.8,0,0.005445,0.031376,1.280223,0.789168,0.13037798,0.09424818,0.0,0.00751891,0.00202099,1.202873,0.1,0.014113,0.104446,0.8,0
xarm6_true,libero_spatial,pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo,demo_20,80,1.0,1,0.000459,0.001904,1.360986,1.09367,0.12897642,0.09630459,0.0,0.00468613,0.00141818,1.202873,0.1,0.001354,0.025699,1.0,1
xarm6_true,libero_spatial,pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo,demo_30,80,0.9125,0,0.001477,0.015642,1.366216,0.817293,0.13683553,0.10585194,0.0,0.0130747,0.00147978,1.202873,0.1,0.001746,0.018162,0.9125,0
xarm6_true,libero_spatial,pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo,demo_31,80,0.8625,0,0.003228,0.02976,1.31697,0.786891,0.13894966,0.09935186,0.0,0.0100512,0.00124955,1.202873,0.1,0.003305,0.032439,0.8625,0
xarm6_true,libero_spatial,pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo,demo_33,80,1.0,1,0.000446,0.001981,1.327495,0.948904,0.12630548,0.08145543,0.0,0.00578032,0.00244876,1.202873,0.1,0.000817,0.015906,1.0,1
xarm6_true,libero_spatial,pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo,demo_38,80,0.8625,0,0.002349,0.020863,1.283764,0.755954,0.13362496,0.1035952,0.0,0.01093164,0.00136619,1.202873,0.1,0.004362,0.03644,0.8625,0
xarm6_true,libero_spatial,pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo,demo_13,80,0.7625,0,0.006472,0.0406,1.094715,0.593885,0.12018605,0.06023777,0.0,0.00946611,0.00237701,1.202873,0.1,0.008774,0.114277,0.7625,0
xarm6_true,libero_spatial,pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo,demo_20,80,0.8,0,0.011663,0.077728,1.198292,0.631884,0.11812861,0.05410677,0.0,0.01334476,0.00187154,1.202873,0.1,0.014607,0.108873,0.8,0
xarm6_true,libero_spatial,pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo,demo_23,80,0.6375,0,0.017459,0.05709,1.124377,0.759183,0.11866144,0.07448856,0.0,0.00887054,0.00181544,1.202873,0.1,0.027582,0.202214,0.6375,0
xarm6_true,libero_spatial,pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo,demo_30,80,0.6375,0,0.022552,0.086737,1.120185,0.736806,0.11985826,0.06987109,0.0,0.00747957,0.00241277,1.202873,0.1,0.024241,0.125934,0.6375,0
xarm6_true,libero_spatial,pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo,demo_41,80,0.7125,0,0.008038,0.048155,1.053854,0.709693,0.11916611,0.06920397,0.0,0.00836684,0.00215455,1.202873,0.1,0.008937,0.06849,0.7125,0
xarm6_true,libero_spatial,pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo,demo_45,80,0.5625,0,0.013868,0.074433,1.082815,0.672725,0.12937408,0.07706745,0.0,0.01100929,0.00224847,1.202873,0.1,0.042815,0.365533,0.5625,0
xarm6_true,libero_spatial,pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo,demo_6,80,0.7,0,0.016992,0.067072,1.047902,0.715352,0.1128544,0.05869002,0.0,0.00959112,0.00248155,1.202873,0.1,0.01667,0.077111,0.7,0
