robot_name,num_trajectories,num_waypoints,ik_success_rate,trajectory_success_rate,mean_position_error,max_position_error,mean_joint_margin,min_joint_margin,mean_manipulability,min_manipulability,manipulability_below_threshold,smoothness_cost,collision_proxy,hardware_cost,orientation_tolerance_rad,mean_orientation_error_rad,max_orientation_error_rad,pose_success_rate,trajectory_pose_success_rate,suite,stage,candidate_index,candidate_kind,source_base_x,source_base_y,source_base_z,source_base_yaw,base_x,base_y,base_z,base_yaw,dx_from_source,dy_from_source,dz_from_source,yaw_delta_from_source,elapsed_sec
xarm6_true,60,2400,0.83625,0.416667,0.006984,0.102908,1.293115,0.525951,0.13096053,0.04451809,0.0,0.03352964,0.00308046,1.202873,0.1,0.016486,0.482008,0.83625,0.416667,libero_goal,search,0,source_base,-0.66,0.0,0.912,0.0,-0.66,0.0,0.912,0.0,0.0,0.0,0.0,0.0,6.243219
xarm6_true,60,2400,0.998333,0.966667,0.000694,0.020878,1.186919,0.450694,0.09139415,0.03161071,0.0,0.01887166,0.00659223,1.202873,0.1,0.002578,0.098273,0.998333,0.966667,libero_goal,search,1,random_00,-0.66,0.0,0.912,0.0,-0.418448,-0.237319,0.935098,-0.184688,0.241552,-0.237319,0.023098,-0.184688,0.662503
xarm6_true,60,2400,0.110833,0.0,0.092072,0.27503,1.023684,0.608153,0.15668931,0.11709577,0.0,0.0159405,0.00168131,1.202873,0.1,0.174263,1.436472,0.110833,0.0,libero_goal,search,2,random_01,-0.66,0.0,0.912,0.0,-0.859541,-0.079923,0.883266,0.15588,-0.199541,-0.079923,-0.028734,0.15588,27.22103
xarm6_true,60,2400,0.78,0.166667,0.00803,0.134175,1.327835,0.482465,0.12637747,0.0393339,0.0,0.03863527,0.00211073,1.202873,0.1,0.027779,1.05734,0.78,0.166667,libero_goal,search,3,random_02,-0.66,0.0,0.912,0.0,-0.49453,-0.339297,0.813616,0.145804,0.16547,-0.339297,-0.098384,0.145804,7.967074
xarm6_true,60,2400,0.064583,0.0,0.179539,0.372816,0.764672,0.336028,0.15317692,0.09564533,0.0,0.00517801,0.00273886,1.202873,0.1,0.228113,1.158204,0.064583,0.0,libero_goal,search,4,random_03,-0.66,0.0,0.912,0.0,-0.951384,0.348435,1.044938,-0.648512,-0.291384,0.348435,0.132938,-0.648512,27.712261
xarm6_true,60,2400,0.767083,0.25,0.009193,0.107026,1.28879,0.671455,0.11822041,0.04208389,0.0,0.04716189,0.00104363,1.202873,0.1,0.049892,1.163556,0.767083,0.25,libero_goal,search,5,random_04,-0.66,0.0,0.912,0.0,-0.612722,0.076538,0.714771,-0.449283,0.047278,0.076538,-0.197229,-0.449283,8.123287
xarm6_true,60,2400,0.1,0.0,0.10571,0.290526,0.939129,0.399507,0.15807598,0.11995104,0.0,0.05052505,0.00201229,1.202873,0.1,0.175282,1.423992,0.1,0.0,libero_goal,search,6,random_05,-0.66,0.0,0.912,0.0,-0.894554,-0.026629,0.938801,-0.067327,-0.234554,-0.026629,0.026801,-0.067327,27.534344
xarm6_true,60,2400,0.943333,0.816667,0.002023,0.053491,0.856394,0.0,0.0644421,0.01212907,0.0,0.24982451,0.00222408,1.202873,0.1,0.012559,0.761394,0.943333,0.816667,libero_goal,search,7,random_06,-0.66,0.0,0.912,0.0,-0.366157,0.220447,0.872466,-0.415574,0.293843,0.220447,-0.039534,-0.415574,4.146997
xarm6_true,60,2400,0.332083,0.066667,0.053299,0.318239,1.081552,0.585255,0.14782358,0.05519762,0.0,0.04075469,0.00057214,1.202873,0.1,0.054964,0.954708,0.332083,0.066667,libero_goal,search,8,random_07,-0.66,0.0,0.912,0.0,-0.759172,0.253425,0.851526,0.687492,-0.099172,0.253425,-0.060474,0.687492,22.137332
xarm6_true,60,2400,0.850417,0.533333,0.005988,0.10479,1.245785,0.472254,0.13053385,0.06008469,0.0,0.02956594,0.00652142,1.202873,0.1,0.01403,0.756325,0.850417,0.533333,libero_goal,search,9,random_08,-0.66,0.0,0.912,0.0,-0.613962,-0.184208,0.975479,0.224317,0.046038,-0.184208,0.063479,0.224317,6.162068
xarm6_true,60,2400,0.787083,0.366667,0.009192,0.112055,1.22407,0.316645,0.13575496,0.0692455,0.0,0.03680675,0.00523118,1.202873,0.1,0.020967,0.899993,0.787083,0.366667,libero_goal,search,10,random_09,-0.66,0.0,0.912,0.0,-0.649775,-0.154635,0.963967,-0.029133,0.010225,-0.154635,0.051967,-0.029133,7.788308
xarm6_true,60,2400,0.931667,0.65,0.004665,0.164848,1.321718,0.504055,0.1035732,0.03521221,0.0,0.02581625,0.00123946,1.202873,0.1,0.008645,0.279272,0.931667,0.65,libero_goal,search,11,random_10,-0.66,0.0,0.912,0.0,-0.552698,0.029568,0.760484,0.572233,0.107302,0.029568,-0.151516,0.572233,3.983634
xarm6_true,60,2400,0.001667,0.0,0.214574,0.395579,1.072935,0.698662,0.16204477,0.12777055,0.0,0.0,0.00031444,1.202873,0.1,0.407421,2.037099,0.001667,0.0,libero_goal,search,12,random_11,-0.66,0.0,0.912,0.0,-0.997951,-0.132468,0.780545,-0.21973,-0.337951,-0.132468,-0.131455,-0.21973,28.379757
xarm6_true,60,2400,0.972083,0.833333,0.001398,0.050756,1.17981,0.373682,0.10580688,0.0258405,0.0,0.02570527,0.01340333,1.202873,0.1,0.003819,0.192238,0.972083,0.833333,libero_goal,search,13,random_12,-0.66,0.0,0.912,0.0,-0.57774,0.035586,0.998438,-0.014765,0.08226,0.035586,0.086438,-0.014765,2.752476
xarm6_true,60,2400,1.0,1.0,0.000664,0.001993,0.992894,0.139859,0.07097038,0.02584468,0.0,0.02081217,0.00692747,1.202873,0.1,0.002355,0.098154,1.0,1.0,libero_goal,search,14,random_13,-0.66,0.0,0.912,0.0,-0.420951,-0.106435,0.931218,0.006215,0.239049,-0.106435,0.019218,0.006215,0.49914
